"id","region","year","type",availability_constant,efficiency,"fix_cost","inv_cost","lifetime","share_ccle","share_ccse","share_chle","share_chse","share_comelc","share_comsol","share_comaht","share_cwle","share_cwse","share_comgeo","starting_year","bandwidth_type","version","method","source","comment"
1,"DE",2015,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,22.7884869,911.5394759,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
2,"DE",2020,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,23.91454496,956.5817984,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
3,"DE",2025,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,24.9708497,998.8339878,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
4,"DE",2030,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,26.67923649,1067.169459,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
5,"DE",2035,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,27.85562386,1114.224954,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
6,"DE",2040,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,29.14252394,1165.700957,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
7,"DE",2045,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,30.1076161,1204.304644,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
8,"DE",2050,"hea_cts_heater_hp_gro_1_ag",1.0,2.2,30.50589139,1220.235656,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,2015.0,"","","","",""
9,"DE",2015,"hea_cts_heater_hp_air_1_ag",1.0,1.92,15.38495286,615.3981143,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
10,"DE",2020,"hea_cts_heater_hp_air_1_ag",1.0,1.92,15.92270959,636.9083837,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
11,"DE",2025,"hea_cts_heater_hp_air_1_ag",1.0,1.92,16.21141678,648.4566714,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
12,"DE",2030,"hea_cts_heater_hp_air_1_ag",1.0,1.92,16.95105011,678.0420043,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
13,"DE",2035,"hea_cts_heater_hp_air_1_ag",1.0,1.92,17.39150989,695.6603957,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
14,"DE",2040,"hea_cts_heater_hp_air_1_ag",1.0,1.92,17.92416916,716.9667666,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
15,"DE",2045,"hea_cts_heater_hp_air_1_ag",1.0,1.92,18.38836956,735.5347823,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
16,"DE",2050,"hea_cts_heater_hp_air_1_ag",1.0,1.92,18.580168,743.20672,20.0,0.4,0.4,0.0,0.0,0.0,0.0,0.418181818,0.0,0.0,0.0,2015.0,"","","","",""
17,"DE",2015,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,18.18221701,727.2886806,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
18,"DE",2020,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,18.8177477,752.709908,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
19,"DE",2025,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,19.65020216,786.0080865,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
20,"DE",2030,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,20.72385436,828.9541746,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
21,"DE",2035,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,21.50958412,860.3833646,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
22,"DE",2040,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,22.29800949,891.9203795,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
23,"DE",2045,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,22.87548366,915.0193464,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
24,"DE",2050,"hea_cts_heater_hp_air_dual_1_ag",1.0,1.0,23.11408459,924.5633837,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,2015.0,"","","","",""
25,"DE",2015,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,19.24521394,641.5071312,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
26,"DE",2020,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,20.14352349,671.4507831,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
27,"DE",2025,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,20.05240788,668.4135961,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
28,"DE",2030,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,21.46989875,715.6632916,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
29,"DE",2035,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,22.52054352,750.6847839,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
30,"DE",2040,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,22.07265043,735.7550145,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
31,"DE",2045,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,22.77936947,759.3123158,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
32,"DE",2050,"hea_cts_heater_hp_adsgas_1_ag",1.0,1.0,23.0716649,769.0554967,15.0,0.3,0.5,0.0,0.0,0.0,0.0,0.171428571,0.0,0.0,0.0,2015.0,"","","","",""
33,"DE",2015,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,20.99477884,699.8259613,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
34,"DE",2020,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,21.9747529,732.4917634,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
35,"DE",2025,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,21.87535405,729.1784685,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
36,"DE",2030,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,23.42170772,780.7235908,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
37,"DE",2035,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,24.56786565,818.9288551,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
38,"DE",2040,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,24.07925502,802.641834,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
39,"DE",2045,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,24.85022124,828.3407081,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
40,"DE",2050,"hea_cts_heater_hp_ads_dual_gas_1_ag",1.0,1.0,25.16908898,838.9696328,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.29375,0.0,0.0,0.0,2015.0,"","","","",""
41,"DE",2030,"hea_cts_heater_boil_cd_hydrogen_1_ag",1.0,0.95,10.29993687,343.3312291,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,"","","","",""
42,"DE",2035,"hea_cts_heater_boil_cd_hydrogen_1_ag",1.0,0.95,10.75465846,358.4886153,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,"","","","",""
43,"DE",2040,"hea_cts_heater_boil_cd_hydrogen_1_ag",1.0,0.95,12.01418067,400.4726891,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,"","","","",""
44,"DE",2045,"hea_cts_heater_boil_cd_hydrogen_1_ag",1.0,0.95,12.44219554,414.7398512,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,"","","","",""
45,"DE",2050,"hea_cts_heater_boil_cd_hydrogen_1_ag",1.0,0.95,12.6187157,420.6238565,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,"","","","",""
46,"DE",2015,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,2.713526828,90.45089426,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
47,"DE",2020,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,2.885680279,96.18934262,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
48,"DE",2025,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,3.115269487,103.8423162,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
49,"DE",2030,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,3.388678017,112.9559339,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
50,"DE",2035,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,3.593928218,119.7976073,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
51,"DE",2040,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,3.797956673,126.5985558,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
52,"DE",2045,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,3.928797184,130.9599061,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
53,"DE",2050,"hea_cts_heat_exchanger_hth_1_ag",1.0,1.0,3.981674425,132.7224808,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
54,"DE",2015,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,2.745940475,91.53134918,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
55,"DE",2020,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,2.914772466,97.15908221,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
56,"DE",2025,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,3.139533382,104.6511127,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
57,"DE",2030,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,3.407434942,113.5811647,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
58,"DE",2035,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,3.608165273,120.2721758,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
59,"DE",2040,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,3.807553236,126.9184412,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
60,"DE",2045,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,3.935764637,131.1921546,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
61,"DE",2050,"hea_cts_heat_exchanger_lth_1_ag",1.0,1.0,3.987560527,132.9186842,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,"","","","",""
62,"DE",2015,"hea_cts_heater_soco_1.hea_cts_heater_boil_et_1_ag",1.0,1.0,20.0241468,432.2696919,25.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,2015.0,"","","","",""
63,"DE",2020,"hea_cts_heater_soco_1.hea_cts_heater_boil_et_1_ag",1.0,1.0,21.27263151,454.8328097,25.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,2015.0,"","","","",""
